constructorStandingsId,raceId,constructorId,points,position,positionText,wins
26933,989,6,40,1,1,1
26934,989,131,22,2,2,0
26935,989,9,20,3,3,0
26936,989,1,12,4,4,0
26937,989,4,7,5,5,0
26938,989,10,0,6,6,0
26939,989,15,0,7,7,0
26940,989,3,0,8,8,0
26941,989,5,0,9,9,0
26942,989,210,0,10,10,0
26982,990,210,10,7,7,0
26979,990,15,2,8,8,0
26981,990,5,12,6,6,0
26980,990,3,0,10,10,0
26975,990,9,20,4,4,0
26976,990,1,22,3,3,0
26977,990,4,15,5,5,0
26978,990,10,1,9,9,0
26974,990,131,55,2,2,0
26973,990,6,65,1,1,2
26963,991,6,84,2,2,2
26964,991,131,85,1,1,0
26965,991,9,55,3,3,1
26966,991,1,28,4,4,0
26967,991,4,25,5,5,0
26968,991,10,1,9,9,0
26969,991,15,2,8,8,0
26970,991,3,0,10,10,0
26971,991,5,12,6,6,0
26972,991,210,11,7,7,0
26983,992,6,114,1,1,2
26984,992,131,110,2,2,1
26985,992,9,55,3,3,1
26986,992,1,36,4,4,0
26987,992,4,35,5,5,0
26988,992,10,16,6,6,0
26989,992,15,10,9,9,0
26990,992,3,4,10,10,0
26991,992,5,13,7,7,0
26992,992,210,11,8,8,0
26993,993,6,126,2,2,2
26994,993,131,153,1,1,2
26995,993,9,80,3,3,1
26996,993,1,40,5,5,0
26997,993,4,41,4,4,0
26998,993,10,18,7,7,0
26999,993,15,11,9,9,0
27000,993,3,4,10,10,0
27001,993,5,13,8,8,0
27002,993,210,19,6,6,0
27003,994,6,156,2,2,2
27004,994,131,178,1,1,2
27005,994,9,107,3,3,2
27006,994,1,40,5,5,0
27007,994,4,46,4,4,0
27008,994,10,26,6,6,0
27009,994,15,11,9,9,0
27010,994,3,4,10,10,0
27011,994,5,19,7,7,0
27012,994,210,19,8,8,0
27013,995,6,189,2,2,3
27014,995,131,206,1,1,2
27015,995,9,134,3,3,2
27016,995,1,40,5,5,0
27017,995,4,56,4,4,0
27018,995,10,28,6,6,0
27019,995,15,12,9,9,0
27020,995,3,4,10,10,0
27021,995,5,19,7,7,0
27022,995,210,19,8,8,0
27023,996,6,214,2,2,3
27024,996,131,237,1,1,3
27025,996,9,164,3,3,2
27026,996,1,40,5,5,0
27027,996,4,62,4,4,0
27028,996,10,28,6,6,0
27029,996,15,13,9,9,0
27030,996,3,4,10,10,0
27031,996,5,19,8,8,0
27032,996,210,27,7,7,0
27033,997,6,247,1,1,3
27034,997,131,237,2,2,3
27035,997,9,189,3,3,3
27036,997,1,44,6,6,0
27037,997,4,62,4,4,0
27038,997,10,42,7,7,0
